Aceite da base sintética · semente 20260910
8410929 linhas (contadas na réplica); conservação réplica → bronze medida no lake (C-06).
Para refazer: python -m rh_fictalent.gerador --aceite --replica

1 · Escala e forma: 50 ✓  0 ✗  0 …
  ✓ H-08/2020                             0,806  banda [0,5, 1,1]             reclamações por 100 postos por mês, 2020
  ✓ H-08/2021                            0,7845  banda [0,5, 1,1]             reclamações por 100 postos por mês, 2021
  ✓ H-08/2022                            0,8091  banda [0,5, 1,1]             reclamações por 100 postos por mês, 2022
  ✓ H-08/2023                             1,295  banda [1, 1,6]               reclamações por 100 postos por mês, 2023
  ✓ H-08/2024                                 2  banda [1,7, 2,3]             reclamações por 100 postos por mês, 2024
  ✓ H-08/2025                               2,6  banda [2,3, 2,9]             reclamações por 100 postos por mês, 2025
  ✓ H-08/2026                             2,504  banda [2,2, 2,8]             reclamações por 100 postos por mês, 2026
  ✓ H-09                                  6,735  banda [6, 9]                 defasagem entre a queda de qualidade e a perda do contrato, mediana em meses
  ✓ H-10/2018                              0,04  banda [0,025, 0,055]         margem líquida, sempre positiva, 2018
  ✓ H-10/2019                              0,07  banda [0,055, 0,085]         margem líquida, sempre positiva, 2019
  ✓ H-10/2020                              0,03  banda [0,015, 0,045]         margem líquida, sempre positiva, 2020
  ✓ H-10/2021                              0,08  banda [0,065, 0,095]         margem líquida, sempre positiva, 2021
  ✓ H-10/2022                              0,11  banda [0,095, 0,125]         margem líquida, sempre positiva, 2022
  ✓ H-10/2023                              0,12  banda [0,105, 0,135]         margem líquida, sempre positiva, 2023
  ✓ H-10/2024                              0,12  banda [0,105, 0,135]         margem líquida, sempre positiva, 2024
  ✓ H-10/2025                              0,08  banda [0,065, 0,095]         margem líquida, sempre positiva, 2025
  ✓ H-10/2026                              0,04  banda [0,025, 0,055]         margem líquida, sempre positiva, 2026

4 · Sazonalidade: 6 ✓  0 ✗  0 …
  ✓ S-01/desvio_maximo                   0,4491  banda <= 0,45                admissoes: maior desvio mensal contra o índice do CAGED
  ✓ S-01/desvio_medio                    0,1907  banda <= 0,25                admissoes: desvio médio contra o índice do CAGED
  ✓ S-01/correlacao                      0,8951  banda >= 0,75                admissoes: correlação com o índice do CAGED
  ✓ S-02/desvio_maximo                   0,7258  banda <= 1                   desligamentos: maior desvio mensal contra o índice do CAGED
  ✓ S-02/desvio_medio                    0,2429  banda <= 0,3                 desligamentos: desvio médio contra o índice do CAGED
  ✓ S-02/correlacao                      0,9193  banda >= 0,75                desligamentos: correlação com o índice do CAGED

5 · Coerência interna: 6 ✓  0 ✗  0 …
  ✓ C-01                                      0  banda = 0                    alocação sem contrato de trabalho vigente no período
  ✓ C-02                                      0  banda = 0                    apontamento de ponto sem alocação vigente no dia
  ✓ C-03                                      0  banda = 0                    fatura sem contrato comercial
  ✓ C-04                                      0  banda = 0                    competência em que o custo da folha difere da soma do rateio
  ✓ C-05                                      0  banda = 0                    posto com duas pessoas alocadas no mesmo dia
  ✓ C-06                                      0  banda = 0                    tabelas cuja contagem de linhas vivas na bronze difere da réplica

6 · A sujeira na medida certa: 18 ✓  0 ✗  0 …
  ✓ CAD-01                              0,03242  banda [0,028, 0,042]         candidatos duplicados
  ✓ CAD-02                              0,00758  banda [0,0064, 0,0096]       CPF com dígito inválido
  ✓ CAD-03                             0,001559  banda [0,001, 0,003]         data de nascimento impossível
  ✓ PES-01/ate_2022                     0,05885  banda [0,05, 0,07]           admissão retroativa até 2022
  ✓ PES-01/desde_2024                    0,1134  banda [0,095, 0,125]         admissão retroativa desde 2024
  ✓ PES-02                              0,01699  banda [0,0144, 0,0216]       temporário além de 180 ou 270 dias sem aditivo
  ✓ PES-02/parcela_desde_2023            0,8828  banda >= 0,6                 parcela dos PES-02 de 2023 em diante
  ✓ PON-01                               0,0249  banda [0,022, 0,028]         dias com marcação faltante
  ✓ PON-02                             0,005895  banda [0,0051, 0,0069]       dias com marcação duplicada
  ✓ SST-01/2024                         0,03607  banda [0,032, 0,048]         alocados com ASO vencido em 2024
  ✓ SST-01/2025                          0,0405  banda [0,032, 0,048]         alocados com ASO vencido em 2025
  ✓ FIN-01                              0,01108  banda [0,0096, 0,0144]       títulos recebidos com valor diferente, sem desconto
  ✓ GER-01/competencias_sem_divergencia              0  banda = 0                    competências desde 2022 em que o consolidado bate com a operação
  ✓ GER-01/2022                        0,005859  banda [0,00375, 0,00625]     divergência do consolidado gerencial contra a operação, 2022
  ✓ GER-01/2023                         0,02725  banda [0,01969, 0,03281]     divergência do consolidado gerencial contra a operação, 2023
  ✓ GER-01/2024                          0,0475  banda [0,03563, 0,05937]     divergência do consolidado gerencial contra a operação, 2024
  ✓ GER-01/2025                         0,06959  banda [0,05156, 0,08594]     divergência do consolidado gerencial contra a operação, 2025
  ✓ GER-01/2026                         0,08639  banda [0,0675, 0,1125]       divergência do consolidado gerencial contra a operação, 2026

RÉGUA APROVADA: 166 de 166 checks aprovados, 0 reprovados, 0 pendentes.
